
Advanced Financial Modeling
******************************

Gives a quick overview of more advanced material that we didn't have time to cover. Includes resources to go out an learn the advanced material, so this lecture can be viewed as a road-map for future learning. This is also a jumping off point for the Advanced Financial Modeling with Python course

Resources
============


- :download:`Slides - Advanced Financial Modeling </_static/generated/pdfs/S13 Advanced Financial Modeling.pdf>`
        

- :download:`Lecture Notes - Advanced Financial Modeling </_static/generated/pdfs/LN13 Advanced Financial Modeling.pdf>`
        

Introduction to Advanced Financial Modeling
==============================================

.. youtube:: 2Q1dUiY5FsU
    :height: 315
    :width: 80%
    :align: center

|
            
Notes
--------

- This lecture gives an overview of what was covered in the Financial Modeling with Python and Excel course and the types of topics that will be covered in the Advanced Financial Modeling with Python course
- If you have not completed the Financial Modeling with Python and Excel course, I would recommend doing that first, or at least looking through the topics to make sure you know them
- The Advanced Financial Modeling with Python course will assume knowledge of the topics in the basic course so that we can move more quickly
- It will take me a while to cover all the topics mentioned here, so I have provided external resources you can use to learn the topics in the meantime
- Please subscribe on YouTube to get notified about future course updates

Transcript
-------------

.. raw:: html
    
    <div class="transcript"><ul class="transcript-entries">
		<li class="transcript-entry"><span class="transcript-timestamp">00:03: </span>hey everyone</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:48: </span>all the content for that course because</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:51: </span>the first course</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:52: </span>was developed as part of university of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:55: </span>florida</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:56: </span>and now this advanced course is just</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:00: </span>on my own doing it um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:03: </span>so i'm going to be releasing videos</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:06: </span>hopefully</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:06: </span>uh weekly or so um on additional more</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:10: </span>advanced topics</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:12: </span>but in the meantime i also give you a</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:14: </span>lot of resources</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:16: </span>in this lecture series so that you can</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:18: </span>go out and learn these topics on your</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:19: </span>own</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:20: </span>as well and then we'll have</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:23: </span>videos looking into each of the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:26: </span>particular areas that we're going to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:27: </span>introduce</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:28: </span>in this lecture series</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:31: </span>so we're also going to just quickly</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:36: </span>recap here what we covered in</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:39: </span>the first course so that if anyone is</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:42: </span>coming in to try and do the advanced</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:44: </span>course they can get a good idea of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:47: </span>what they didn't get from the first</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:49: </span>course</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:52: </span>so we covered both excel in python</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:55: </span>basics</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:56: </span>in in the first course um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:59: </span>and that includes you know just general</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:03: </span>python programming as well as building</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:06: </span>full-on financial models</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:08: </span>and as well as excel we kind of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:11: </span>took the basics for granted and then</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:13: </span>focused on building the financial models</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:16: </span>and also in both tools how to structure</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:18: </span>things appropriately</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:21: </span>such that for larger models you're not</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:23: </span>going to end up with this</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:24: </span>mess you're going to be able to stay</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:26: </span>organized</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:29: </span>um so some of the areas that we covered</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:33: </span>in that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:35: </span>in the first course are</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:37: </span>[Music]</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:39: </span>how to do a couple different kinds of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:42: </span>financial modeling looking at cash flow</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:44: </span>modeling</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:45: </span>and probability modeling as well as</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:48: </span>different ways that we can</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:50: </span>extend the base model using sensitivity</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:53: </span>analysis</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:54: </span>scenario analysis and monte carlo</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:56: </span>simulations</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:00: </span>and looking at the particular types of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:02: </span>financial models that we covered</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:04: </span>in the first course uh we looked at a</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:08: </span>retirement</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:09: </span>model how much you need to save to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:12: </span>retire</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:13: </span>uh with a certain amount at a certain</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:14: </span>time we looked at capital budgeting</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:18: </span>in order to analyze a project and find</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:21: </span>out</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:21: </span>whether it's a profitable project</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:25: </span>we looked at also</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:28: </span>evaluating giving a loan to someone else</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:30: </span>and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:32: </span>factoring in the probability of default</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:35: </span>into that and bankruptcy and recovery</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:38: </span>and all of that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:40: </span>and the last part of the course</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:42: </span>developed the discounted cash flow</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:44: </span>valuation of a stock both the estimation</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:47: </span>of the weighted average cost of capital</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:50: </span>as well as the forecasting of the future</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:54: </span>free cash flows</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:59: </span>but there's a lot more to financial</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:01: </span>modeling</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:02: </span>um really that course is still kind of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:05: </span>just hitting on the basics of everything</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:08: </span>um and so this lecture series</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:11: </span>we're going to look at a number of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:13: </span>different areas where you can continue</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:15: </span>to expand</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:16: </span>in the future with your skills so that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:19: </span>you can</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:20: </span>become an advanced financial modeler</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:25: </span>so those areas</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:29: </span>include additional types of financial</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:32: </span>models</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:33: </span>it includes also</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:35: </span>[Music]</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:36: </span>pipelines how we get data into the model</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:39: </span>in an automated way</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:41: </span>it's going to cover some additional math</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:43: </span>tools</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:46: </span>in terms of um you know additional</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:50: </span>mathematical capabilities we can build</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:52: </span>into our models such as</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:53: </span>symbolic computation and optimization</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:58: </span>and a few more things we can look at</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:00: </span>there</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:01: </span>advanced statistical models</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:04: </span>we're going to look at particularly</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:07: </span>for python how we can present the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:11: </span>results from the model because</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:12: </span>you know with excel it's it's fairly</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:14: </span>straightforward you just have the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:15: </span>spreadsheet you format it well</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:17: </span>with python there's a lot more to the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:20: </span>story but there's a lot more possibility</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:22: </span>there as well</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:24: </span>we're also going to look at</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:27: </span>additional programming topics that you</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:29: </span>can learn both</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:30: </span>uh python specifically as well as more</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:33: </span>general</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:34: </span>programming topics which are helpful</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:37: </span>and we'll also just cover some you know</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:39: </span>general extra resources that you can use</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:42: </span>to continue learning</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:44: </span>so that's the overview of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:48: </span>all the areas that we're going to cover</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:51: </span>in the advanced financial modeling with</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:54: </span>python course</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:55: </span>and for the rest of this lecture series</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:57: </span>we're just going to go through each area</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:59: </span>and give kind of the highlights of what</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:01: </span>we're going to be looking at</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:02: </span>as well as resources that you can go out</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:05: </span>and learn on your own</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:07: </span>and then going forward i will be</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:09: </span>releasing more lectures</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:11: </span>on each of these topics as well</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:14: </span>so if you want to get notified about</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:17: </span>when i'm going to be releasing those</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:18: </span>feature videos please just go ahead and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:21: </span>subscribe</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:22: </span>on youtube and you will be notified</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:25: </span>so that's a quick overview of the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:28: </span>introduction to advanced financial</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:30: </span>modeling so thanks for listening</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:32: </span>and see you next time</li>
	</ul></div>

|

Additional Types of Financial Models
=======================================

.. youtube:: xT4QZQpYJdk
    :height: 315
    :width: 80%
    :align: center

|
            
Notes
--------

- This lecture does not seek to give a comprehensive list of financial models, but instead highlights a selection of common models
- In future lectures, we will look at implementing some of these in Python
- Resources are listed for both Excel and Python models. The free Python resources I have been able to find outside this course do not have very good coding standards, though, so bring what you have learned from the Financial Modeling with Python and Excel course when looking at these

Transcript
-------------

.. raw:: html
    
    <div class="transcript"><ul class="transcript-entries">
		<li class="transcript-entry"><span class="transcript-timestamp">00:03: </span>hey everyone</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:03: </span>this is nick duraburtis teaching you</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:05: </span>financial modeling today we're going to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:07: </span>be taking a look</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:08: </span>at some more types of financial models</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:12: </span>that we did not cover in the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:15: </span>financial modeling with python and excel</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:17: </span>course but that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:19: </span>we may look at in the advanced financial</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:21: </span>modeling with python course</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:24: </span>um and so the point of this video is not</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:27: </span>to list every possible financial model</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:30: </span>but instead to look at what some of the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:33: </span>most common</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:34: </span>models are and just briefly</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:37: </span>discuss them so</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:42: </span>um the first model that we're looking at</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:46: </span>here</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:47: </span>is uh portfolio models</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:50: </span>it's a general class of models portfolio</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:52: </span>evaluation portfolio optimization</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:55: </span>so these are all about putting together</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:57: </span>a portfolio of different assets</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:00: </span>and determining the risk and return on</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:03: </span>that portfolio</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:07: </span>and oftentimes you want to choose</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:10: </span>how to allocate the assets such that you</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:13: </span>will</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:14: </span>maximize the amount of return that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:16: </span>you're getting for the amount of risk</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:17: </span>that you're taking on</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:22: </span>then we have additional funds needed</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:24: </span>models</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:25: </span>so this is about trying to forecast</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:29: </span>about uh how much money how much capital</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:33: </span>the company is going to need to raise</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:35: </span>in order to satisfy operations in the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:39: </span>next period</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:40: </span>so we actually already in the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:44: </span>original course covered a lot of what we</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:47: </span>need here</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:49: </span>because in order to do the dcf model</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:52: </span>we had to learn how to work with the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:54: </span>financial statements and forecast the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:56: </span>financial statements</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:58: </span>and that's exactly what you're doing</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:00: </span>here as well you're going to forecast</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:02: </span>the financial statements</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:04: </span>and then you are determining uh based</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:06: </span>upon that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:07: </span>how much cash you're going to need to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:09: </span>raise</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:11: </span>through either debt or equity so</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:14: </span>not too much of an extension beyond what</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:17: </span>we've already done there but it is a</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:18: </span>common class of models</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:22: </span>and then there are lease or owned models</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:24: </span>where</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:25: </span>you're evaluating some asset and the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:28: </span>rental rate</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:29: </span>on that asset and how much it costs to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:31: </span>purchase it and trying to make a</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:33: </span>decision about that um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:37: </span>we have event studies um are looking at</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:40: </span>something that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:41: </span>occurs at some point in time and then</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:44: </span>trying to understand</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:46: </span>what changed because of that event so</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:49: </span>it's kind of looking through</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:51: </span>historical data in order to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:54: </span>look for a pattern that was caused by</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:56: </span>the event</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:00: </span>we have m a merger and acquisition</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:03: </span>models so this is</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:06: </span>looking at one company evaluating</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:10: </span>purchasing another company and how that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:13: </span>is going to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:14: </span>affect the financials of the combined</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:17: </span>company</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:19: </span>and so it's basically</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:22: </span>again the dcf model um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:26: </span>got us a lot of the way towards building</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:28: </span>this out</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:30: </span>it's basically um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:33: </span>you take the the parent company</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:36: </span>and the the company that's being</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:38: </span>purchased and you kind of combine their</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:40: </span>financials together</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:42: </span>and do a dcf on the combined financials</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:46: </span>um and that allows you to determine</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:49: </span>the value of the combined company and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:52: </span>you compare that to the value of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:55: </span>the parent company um and that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:58: </span>difference there</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:59: </span>is going to be the value of the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:03: </span>company that's going to be acquired to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:06: </span>the acquirer</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:08: </span>um and so that can</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:11: </span>help in setting the price in an m a</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:13: </span>transaction</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:17: </span>then we have lbo leveraged buyout models</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:22: </span>so this is a</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:25: </span>particular type of m a model which is</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:28: </span>focused on uh taking out a large amount</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:32: </span>of debt and using that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:34: </span>to purchase the firm so</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:37: </span>again the m a model is a dcf model</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:41: </span>with a little bit extra added to it</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:45: </span>the lbo is an m a model with a little</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:47: </span>bit extra added to it as well</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:51: </span>and so it's basically just</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:54: </span>modeling the debt side of this model in</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:57: </span>a lot more detail</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:58: </span>saying that you know you're going to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:00: </span>have different tranches of debt</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:02: </span>with different seniority and what are</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:03: </span>going to be the cost of each of those</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:06: </span>and using that to evaluate</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:10: </span>the again purchase price of the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:14: </span>targeted firm</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:17: </span>and ensuring that you're going to be</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:18: </span>able to pay back the debt and all of</li>
